Using AGENTIC approach for XSLT processing
-----------
AGENTIC PROCESSOR
User message: Generate XSLT from uploaded specifications file: SW_Mapping.csv
Chat history length: 0
Calling GPT with function calling capability...
GPT called function: process_specs_and_generate_xslt
Markdown file :  |    | Field                              |    | InsuranceSmartShoppingRequest                                                                                                                    |    | Create Guarantee Quote request   |    | M/C/O   |    | Description                                                                                                                                                                                                                                            |    |   Remarks |    |
|    |                                    |    |                                                                                                                                                  |    |                                  |    |         |    |                                                                                                                                                                                                                                                        |    |           |    |
|:---|:-----------------------------------|:---|:-------------------------------------------------------------------------------------------------------------------------------------------------|:---|:---------------------------------|:---|:--------|:---|:-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|:---|----------:|:---|
|    | Product ID                         |    | NaN                                                                                                                                              |    | product_id                       |    | M       |    | Identifier for the Product used to define behavior for Quotes and Guarantees - provided by SensibleWeather                                                                                                                                             |    |       nan |    |
|    | NaN                                |    | NaN                                                                                                                                              |    | NaN                              |    | NaN     |    | eg: 7910e870-01d6-49e3-988c-698c8c388824                                                                                                                                                                                                               |    |       nan |    |
|    | NaN                                |    | NaN                                                                                                                                              |    | NaN                              |    | NaN     |    | Every hotel chain has a unique product ID                                                                                                                                                                                                              |    |       nan |    |
|    | NaN                                |    | NaN                                                                                                                                              |    | NaN                              |    | NaN     |    | IPP to use the Hotel name coming in the request to identify a Hotel chain and accordingly build the request.                                                                                                                                           |    |       nan |    |
|    | Coverage start date                |    | /InsuranceSmartShoppingRequest/insurancePlanSection/itineraryInfo/segmentDetails/flightDate/departureDate                                        |    | coverage_start_date              |    | M       |    | The day on which coverage begins                                                                                                                                                                                                                       |    |       nan |    |
|    | NaN                                |    | NaN                                                                                                                                              |    | NaN                              |    | NaN     |    | 10/1/2021                                                                                                                                                                                                                                              |    |       nan |    |
|    | Coverage end date                  |    | /InsuranceSmartShoppingRequest/insurancePlanSection/itineraryInfo/segmentDetails/flightDate/arrivalDate                                          |    | coverage_end_date                |    | M       |    | The day on which coverage ends                                                                                                                                                                                                                         |    |       nan |    |
|    | NaN                                |    | NaN                                                                                                                                              |    | NaN                              |    | NaN     |    | eg: 2021-10-04                                                                                                                                                                                                                                         |    |       nan |    |
|    | Coverage start hour (24 hr format) |    | /InsuranceSmartShoppingRequest/insurancePlanSection/itineraryInfo/segmentDetails/flightDate/departureTime                                        |    | coverage_start_hour_number       |    | O       |    | The hour when coverage should begin on each of the covered days - overrides the Product default if provided. Required if the Product has no default. Should be provided in the local time of the location of the guarantee.                            |    |       nan |    |
|    | NaN                                |    | NaN                                                                                                                                              |    | NaN                              |    | NaN     |    | Build only the hour number                                                                                                                                                                                                                             |    |       nan |    |
|    | Coverage end hour (24 hr format)   |    | /InsuranceSmartShoppingRequest/insurancePlanSection/itineraryInfo/segmentDetails/flightDate/arrivalTime                                          |    | coverage_end_hour_number         |    | M       |    | The hour when coverage should end on each of the covered days - overrides the Product default if provided. Required if the Product has no default. Should be provided in the local time of the location of the guarantee.                              |    |       nan |    |
|    | NaN                                |    | NaN                                                                                                                                              |    | NaN                              |    | NaN     |    | Build only the hour number                                                                                                                                                                                                                             |    |       nan |    |
